studyname,sample_number,species,island,individual_id,clutch_completion,date_egg,culmen_length_(mm),culmen_depth_(mm),flipper_length_(mm),body_mass_(g),sex
pal0910,116,gentoo  ,biscoe,n35a2,yes,2009/11/25,55.1,16.0,230.0,5850.0,male
pal0910,117,gentoo  ,biscoe,n36a1,yes,2009/12/01,44.5,15.7,217.0,4875.0,
pal0910,118,gentoo  ,biscoe,n36a2,yes,2009/12/01,48.8,16.2,222.0,6000.0,male
pal0910,119,gentoo  ,biscoe,n38a1,no,2009/12/01,47.2,13.7,214.0,4925.0,female
pal0910,121,gentoo  ,biscoe,n39a1,yes,2009/11/22,46.8,14.3,215.0,4850.0,female
pal0910,122,gentoo  ,biscoe,n39a2,yes,2009/11/22,50.4,15.7,222.0,5750.0,male
pal0910,123,gentoo  ,biscoe,n43a1,yes,2009/11/22,45.2,14.8,212.0,5200.0,female
pal0910,124,gentoo  ,biscoe,n43a2,yes,2009/11/22,49.9,16.1,213.0,5400.0,male
pal0708,1,chinstrap  ,dream,n61a1,no,2007/11/19,46.5,17.9,192.0,3500.0,female
pal0708,2,chinstrap  ,dream,n61a2,no,2007/11/19,50.0,19.5,196.0,3900.0,male
pal0708,3,chinstrap  ,dream,n62a1,yes,2007/11/26,51.3,19.2,193.0,3650.0,male
pal0708,4,chinstrap  ,dream,n62a2,yes,2007/11/26,45.4,18.7,188.0,3525.0,female
pal0708,5,chinstrap  ,dream,n64a1,yes,2007/11/21,52.7,19.8,197.0,3725.0,male
pal0708,6,chinstrap  ,dream,n64a2,yes,2007/11/21,45.2,17.8,198.0,3950.0,female
pal0708,7,chinstrap  ,dream,n66a1,yes,2007/11/28,46.1,18.2,178.0,3250.0,female
pal0708,8,chinstrap  ,dream,n66a2,yes,2007/11/28,51.3,18.2,197.0,3750.0,male
pal0708,9,chinstrap  ,dream,n67a1,yes,2007/11/21,46.0,18.9,195.0,4150.0,female
pal0708,10,chinstrap  ,dream,n67a2,yes,2007/11/21,51.3,19.9,198.0,3700.0,male
pal0708,11,chinstrap  ,dream,n68a1,yes,2007/11/28,46.6,17.8,193.0,3800.0,female
pal0708,12,chinstrap  ,dream,n68a2,yes,2007/11/28,51.7,20.3,194.0,3775.0,male
pal0708,13,chinstrap  ,dream,n69a1,yes,2007/11/26,47.0,17.3,185.0,3700.0,female
pal0708,14,chinstrap  ,dream,n69a2,yes,2007/11/26,52.0,18.1,201.0,4050.0,male
pal0708,15,chinstrap  ,dream,n70a1,yes,2007/11/22,45.9,17.1,190.0,3575.0,female
pal0708,16,chinstrap  ,dream,n70a2,yes,2007/11/22,50.5,19.6,201.0,4050.0,male
pal0708,17,chinstrap  ,dream,n71a1,no,2007/11/30,50.3,20.0,197.0,3300.0,male
pal0708,18,chinstrap  ,dream,n71a2,no,2007/11/30,58.0,17.8,181.0,3700.0,female
pal0708,19,chinstrap  ,dream,n72a1,yes,2007/11/30,46.4,18.6,190.0,3450.0,female
pal0708,20,chinstrap  ,dream,n72a2,yes,2007/11/30,49.2,18.2,195.0,4400.0,male
pal0708,21,chinstrap  ,dream,n73a1,yes,2007/12/03,42.4,17.3,181.0,3600.0,female
pal0708,22,chinstrap  ,dream,n73a2,yes,2007/12/03,48.5,17.5,191.0,3400.0,male
pal0708,23,chinstrap  ,dream,n85a1,no,2007/11/28,43.2,16.6,187.0,2900.0,female
pal0708,24,chinstrap  ,dream,n85a2,no,2007/11/28,50.6,19.4,193.0,3800.0,male
pal0708,25,chinstrap  ,dream,n89a1,no,2007/11/28,46.7,17.9,195.0,3300.0,female
pal0708,26,chinstrap  ,dream,n89a2,no,2007/11/28,52.0,19.0,197.0,4150.0,male
pal0809,27,chinstrap  ,dream,n61a1,no,2008/11/25,50.5,18.4,200.0,3400.0,female
pal0809,28,chinstrap  ,dream,n61a2,no,2008/11/25,49.5,19.0,200.0,3800.0,male
pal0809,29,chinstrap  ,dream,n62a1,yes,2008/11/14,46.4,17.8,191.0,3700.0,female
pal0809,30,chinstrap  ,dream,n62a2,yes,2008/11/14,52.8,20.0,205.0,4550.0,male
pal0809,31,chinstrap  ,dream,n63a1,yes,2008/11/24,40.9,16.6,187.0,3200.0,female
pal0809,32,chinstrap  ,dream,n63a2,yes,2008/11/24,54.2,20.8,201.0,4300.0,male
pal0809,33,chinstrap  ,dream,n65a1,yes,2008/11/24,42.5,16.7,187.0,3350.0,female
pal0809,34,chinstrap  ,dream,n65a2,yes,2008/11/24,51.0,18.8,203.0,4100.0,male
pal0809,35,chinstrap  ,dream,n67a1,yes,2008/11/25,49.7,18.6,195.0,3600.0,male
pal0809,36,chinstrap  ,dream,n67a2,yes,2008/11/25,47.5,16.8,199.0,3900.0,female
pal0809,37,chinstrap  ,dream,n69a1,yes,2008/11/14,47.6,18.3,195.0,3850.0,female
pal0809,38,chinstrap  ,dream,n69a2,yes,2008/11/14,52.0,20.7,210.0,4800.0,male
pal0809,39,chinstrap  ,dream,n72a1,no,2008/11/24,46.9,16.6,192.0,2700.0,female
pal0809,40,chinstrap  ,dream,n72a2,no,2008/11/24,53.5,19.9,205.0,4500.0,male
pal0809,41,chinstrap  ,dream,n74a1,yes,2008/11/24,49.0,19.5,210.0,3950.0,male
pal0809,42,chinstrap  ,dream,n74a2,yes,2008/11/24,46.2,17.5,187.0,3650.0,female
pal0809,43,chinstrap  ,dream,n75a1,yes,2008/11/14,50.9,19.1,196.0,3550.0,male
pal0809,44,chinstrap  ,dream,n75a2,yes,2008/11/14,45.5,17.0,196.0,3500.0,female
pal0910,45,chinstrap  ,dream,n86a1,yes,2009/11/17,50.9,17.9,196.0,3675.0,female
pal0910,46,chinstrap  ,dream,n86a2,yes,2009/11/17,50.8,18.5,201.0,4450.0,male
pal0910,47,chinstrap  ,dream,n87a1,yes,2009/11/27,50.1,17.9,190.0,3400.0,female
pal0910,48,chinstrap  ,dream,n87a2,yes,2009/11/27,49.0,19.6,212.0,4300.0,male
pal0910,49,chinstrap  ,dream,n88a1,yes,2009/11/23,51.5,18.7,187.0,3250.0,male
pal0910,50,chinstrap  ,dream,n88a2,yes,2009/11/23,49.8,17.3,198.0,3675.0,female
pal0910,51,chinstrap  ,dream,n90a1,yes,2009/11/21,48.1,16.4,199.0,3325.0,female
pal0910,52,chinstrap  ,dream,n90a2,yes,2009/11/21,51.4,19.0,201.0,3950.0,male
pal0910,53,chinstrap  ,dream,n92a1,yes,2009/11/23,45.7,17.3,193.0,3600.0,female
pal0910,54,chinstrap  ,dream,n92a2,yes,2009/11/23,50.7,19.7,203.0,4050.0,male
pal0910,55,chinstrap  ,dream,n93a1,yes,2009/11/27,42.5,17.3,187.0,3350.0,female
pal0910,56,chinstrap  ,dream,n93a2,yes,2009/11/27,52.2,18.8,197.0,3450.0,male
pal0910,57,chinstrap  ,dream,n94a1,yes,2009/11/21,45.2,16.6,191.0,3250.0,female
pal0910,58,chinstrap  ,dream,n94a2,yes,2009/11/21,49.3,19.9,203.0,4050.0,male
pal0910,59,chinstrap  ,dream,n95a1,yes,2009/11/21,50.2,18.8,202.0,3800.0,male
pal0910,60,chinstrap  ,dream,n95a2,yes,2009/11/21,45.6,19.4,194.0,3525.0,female
pal0910,61,chinstrap  ,dream,n96a1,yes,2009/11/27,51.9,19.5,206.0,3950.0,male
pal0910,62,chinstrap  ,dream,n96a2,yes,2009/11/27,46.8,16.5,189.0,3650.0,female
pal0910,63,chinstrap  ,dream,n98a1,yes,2009/11/19,45.7,17.0,195.0,3650.0,female
pal0910,64,chinstrap  ,dream,n98a2,yes,2009/11/19,55.8,19.8,207.0,4000.0,male
pal0910,65,chinstrap  ,dream,n99a1,no,2009/11/21,43.5,18.1,202.0,3400.0,female
pal0910,66,chinstrap  ,dream,n99a2,no,2009/11/21,49.6,18.2,193.0,3775.0,male
pal0910,67,chinstrap  ,dream,n100a1,yes,2009/11/21,50.8,19.0,210.0,4100.0,male
pal0910,68,chinstrap  ,dream,n100a2,yes,2009/11/21,50.2,18.7,198.0,3775.0,female
